
libsgx_enclave_common.so:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    79aa:	48 8d 55 d0          	lea    -0x30(%rbp),%rdx
    79ae:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    79b2:	48 89 d6             	mov    %rdx,%rsi
    79b5:	48 89 c7             	mov    %rax,%rdi
    79b8:	e8 4f 15 00 00       	call   8f0c <_ZNSt23_Rb_tree_const_iteratorISt4pairIKPv15enclave_elrangeEEC1ERKSt17_Rb_tree_iteratorIS4_E>
    79bd:	48 8d 4d cf          	lea    -0x31(%rbp),%rcx
    79c1:	48 8d 55 d8          	lea    -0x28(%rbp),%rdx
    79c5:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    79c9:	49 89 c8             	mov    %rcx,%r8
    79cc:	48 89 d1             	mov    %rdx,%rcx
    79cf:	48 8d 15 2a b6 00 00 	lea    0xb62a(%rip),%rdx        # 13000 <_ZSt19piecewise_construct>
    79d6:	48 89 c6             	mov    %rax,%rsi
    79d9:	48 89 df             	mov    %rbx,%rdi
    79dc:	e8 4d 15 00 00       	call   8f2e <_ZNSt8_Rb_treeIPvSt4pairIKS0_15enclave_elrangeESt10_Select1stIS4_ESt4lessIS0_ESaIS4_EE22_M_emplace_hint_uniqueIJRKSt21piecewise_construct_tSt5tupleIJRS2_EESF_IJEEEEESt17_Rb_tree_iteratorIS4_ESt23_Rb_tree_const_iteratorIS4_EDpOT_>
    79e1:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    79e5:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    79e9:	48 89 c7             	mov    %rax,%rdi
    79ec:	e8 f9 14 00 00       	call   8eea <_ZNKSt17_Rb_tree_iteratorISt4pairIKPv15enclave_elrangeEEdeEv>
    79f1:	48 83 c0 08          	add    $0x8,%rax
    79f5:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    79f9:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    7a00:	00 00 
    7a02:	74 05                	je     7a09 <_ZNSt3mapIPv15enclave_elrangeSt4lessIS0_ESaISt4pairIKS0_S1_EEEixERS5_+0x11d>
    7a04:	e8 a7 a9 ff ff       	call   23b0 <__stack_chk_fail@plt>
    7a09:	48 83 c4 48          	add    $0x48,%rsp
    7a0d:	5b                   	pop    %rbx
    7a0e:	5d                   	pop    %rbp
    7a0f:	c3                   	ret    

0000000000007a10 <_ZNSt3mapIPv13_attributes_tSt4lessIS0_ESaISt4pairIKS0_S1_EEE4findERS5_>:
    7a10:	f3 0f 1e fa          	endbr64 
    7a14:	55                   	push   %rbp
    7a15:	48 89 e5             	mov    %rsp,%rbp
    7a18:	48 83 ec 10          	sub    $0x10,%rsp
    7a1c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7a20:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    7a24:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7a28:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    7a2c:	48 89 d6             	mov    %rdx,%rsi
    7a2f:	48 89 c7             	mov    %rax,%rdi
    7a32:	e8 3d 16 00 00       	call   9074 <_ZNSt8_Rb_treeIPvSt4pairIKS0_13_attributes_tESt10_Select1stIS4_ESt4lessIS0_ESaIS4_EE4findERS2_>
    7a37:	c9                   	leave  
    7a38:	c3                   	ret    
    7a39:	90                   	nop

0000000000007a3a <_ZNSt3mapIPv13_attributes_tSt4lessIS0_ESaISt4pairIKS0_S1_EEE3endEv>:
    7a3a:	f3 0f 1e fa          	endbr64 
    7a3e:	55                   	push   %rbp
    7a3f:	48 89 e5             	mov    %rsp,%rbp
    7a42:	48 83 ec 10          	sub    $0x10,%rsp
    7a46:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7a4a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7a4e:	48 89 c7             	mov    %rax,%rdi
    7a51:	e8 f8 16 00 00       	call   914e <_ZNSt8_Rb_treeIPvSt4pairIKS0_13_attributes_tESt10_Select1stIS4_ESt4lessIS0_ESaIS4_EE3endEv>
    7a56:	c9                   	leave  
    7a57:	c3                   	ret    

0000000000007a58 <_ZSteqRKSt17_Rb_tree_iteratorISt4pairIKPv13_attributes_tEES7_>:
    7a58:	f3 0f 1e fa          	endbr64 
    7a5c:	55                   	push   %rbp
    7a5d:	48 89 e5             	mov    %rsp,%rbp
    7a60:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7a64:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    7a68:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7a6c:	48 8b 10             	mov    (%rax),%rdx
    7a6f:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    7a73:	48 8b 00             	mov    (%rax),%rax
    7a76:	48 39 c2             	cmp    %rax,%rdx
    7a79:	0f 94 c0             	sete   %al
    7a7c:	5d                   	pop    %rbp
    7a7d:	c3                   	ret    

0000000000007a7e <_ZNKSt17_Rb_tree_iteratorISt4pairIKPv13_attributes_tEEptEv>:
    7a7e:	f3 0f 1e fa          	endbr64 
    7a82:	55                   	push   %rbp
    7a83:	48 89 e5             	mov    %rsp,%rbp
    7a86:	48 83 ec 10          	sub    $0x10,%rsp
    7a8a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7a8e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7a92:	48 8b 00             	mov    (%rax),%rax
    7a95:	48 89 c7             	mov    %rax,%rdi
    7a98:	e8 01 17 00 00       	call   919e <_ZNSt13_Rb_tree_nodeISt4pairIKPv13_attributes_tEE9_M_valptrEv>
    7a9d:	c9                   	leave  
    7a9e:	c3                   	ret    
    7a9f:	90                   	nop

0000000000007aa0 <_ZNSt3mapIPvmSt4lessIS0_ESaISt4pairIKS0_mEEEixERS4_>:
    7aa0:	f3 0f 1e fa          	endbr64 
    7aa4:	55                   	push   %rbp
    7aa5:	48 89 e5             	mov    %rsp,%rbp
    7aa8:	53                   	push   %rbx
    7aa9:	48 83 ec 48          	sub    $0x48,%rsp
    7aad:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
    7ab1:	48 89 75 b0          	mov    %rsi,-0x50(%rbp)
    7ab5:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    7abc:	00 00 
    7abe:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    7ac2:	31 c0                	xor    %eax,%eax
    7ac4:	48 8b 55 b0          	mov    -0x50(%rbp),%rdx
    7ac8:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    7acc:	48 89 d6             	mov    %rdx,%rsi
    7acf:	48 89 c7             	mov    %rax,%rdi
    7ad2:	e8 e9 16 00 00       	call   91c0 <_ZNSt3mapIPvmSt4lessIS0_ESaISt4pairIKS0_mEEE11lower_boundERS4_>
    7ad7:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    7adb:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    7adf:	48 89 c7             	mov    %rax,%rdi
    7ae2:	e8 47 fb ff ff       	call   762e <_ZNSt3mapIPvmSt4lessIS0_ESaISt4pairIKS0_mEEE3endEv>
    7ae7:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    7aeb:	48 8d 55 e0          	lea    -0x20(%rbp),%rdx
    7aef:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    7af3:	48 89 d6             	mov    %rdx,%rsi
    7af6:	48 89 c7             	mov    %rax,%rdi
    7af9:	e8 eb 04 00 00       	call   7fe9 <_ZSteqRKSt17_Rb_tree_iteratorISt4pairIKPvmEES6_>
    7afe:	84 c0                	test   %al,%al
    7b00:	75 35                	jne    7b37 <_ZNSt3mapIPvmSt4lessIS0_ESaISt4pairIKS0_mEEEixERS4_+0x97>
    7b02:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    7b06:	48 89 c7             	mov    %rax,%rdi
    7b09:	e8 dc 16 00 00       	call   91ea <_ZNKSt3mapIPvmSt4lessIS0_ESaISt4pairIKS0_mEEE8key_compEv>
    7b0e:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    7b12:	48 89 c7             	mov    %rax,%rdi
    7b15:	e8 84 fb ff ff       	call   769e <_ZNKSt17_Rb_tree_iteratorISt4pairIKPvmEEdeEv>
    7b1a:	48 8b 10             	mov    (%rax),%rdx
    7b1d:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    7b21:	48 8b 08             	mov    (%rax),%rcx
    7b24:	48 8d 45 d8          	lea    -0x28(%rbp),%rax
    7b28:	48 89 ce             	mov    %rcx,%rsi
    7b2b:	48 89 c7             	mov    %rax,%rdi
    7b2e:	e8 1d 10 00 00       	call   8b50 <_ZNKSt4lessIPvEclES0_S0_>
    7b33:	84 c0                	test   %al,%al
    7b35:	74 07                	je     7b3e <_ZNSt3mapIPvmSt4lessIS0_ESaISt4pairIKS0_mEEEixERS4_+0x9e>
    7b37:	b8 01 00 00 00       	mov    $0x1,%eax
    7b3c:	eb 05                	jmp    7b43 <_ZNSt3mapIPvmSt4lessIS0_ESaISt4pairIKS0_mEEEixERS4_+0xa3>
    7b3e:	b8 00 00 00 00       	mov    $0x0,%eax
    7b43:	84 c0                	test   %al,%al
    7b45:	74 52                	je     7b99 <_ZNSt3mapIPvmSt4lessIS0_ESaISt4pairIKS0_mEEEixERS4_+0xf9>
    7b47:	48 8b 5d b8          	mov    -0x48(%rbp),%rbx
    7b4b:	48 8b 55 b0          	mov    -0x50(%rbp),%rdx
    7b4f:	48 8d 45 d8          	lea    -0x28(%rbp),%rax
    7b53:	48 89 d6             	mov    %rdx,%rsi
    7b56:	48 89 c7             	mov    %rax,%rdi
    7b59:	e8 16 10 00 00       	call   8b74 <_ZNSt5tupleIJRKPvEEC1IvLb1EEES2_>
    7b5e:	48 8d 55 d0          	lea    -0x30(%rbp),%rdx
    7b62:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    7b66:	48 89 d6             	mov    %rdx,%rsi
    7b69:	48 89 c7             	mov    %rax,%rdi
    7b6c:	e8 9f 16 00 00       	call   9210 <_ZNSt23_Rb_tree_const_iteratorISt4pairIKPvmEEC1ERKSt17_Rb_tree_iteratorIS3_E>
    7b71:	48 8d 4d cf          	lea    -0x31(%rbp),%rcx
    7b75:	48 8d 55 d8          	lea    -0x28(%rbp),%rdx
    7b79:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    7b7d:	49 89 c8             	mov    %rcx,%r8
    7b80:	48 89 d1             	mov    %rdx,%rcx
    7b83:	48 8d 15 76 b4 00 00 	lea    0xb476(%rip),%rdx        # 13000 <_ZSt19piecewise_construct>
    7b8a:	48 89 c6             	mov    %rax,%rsi
    7b8d:	48 89 df             	mov    %rbx,%rdi
    7b90:	e8 9d 16 00 00       	call   9232 <_ZNSt8_Rb_treeIPvSt4pairIKS0_mESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE22_M_emplace_hint_uniqueIJRKSt21piecewise_construct_tSt5tupleIJRS2_EESE_IJEEEEESt17_Rb_tree_iteratorIS3_ESt23_Rb_tree_const_iteratorIS3_EDpOT_>
    7b95:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    7b99:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    7b9d:	48 89 c7             	mov    %rax,%rdi
    7ba0:	e8 f9 fa ff ff       	call   769e <_ZNKSt17_Rb_tree_iteratorISt4pairIKPvmEEdeEv>
    7ba5:	48 83 c0 08          	add    $0x8,%rax
    7ba9:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    7bad:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    7bb4:	00 00 
    7bb6:	74 05                	je     7bbd <_ZNSt3mapIPvmSt4lessIS0_ESaISt4pairIKS0_mEEEixERS4_+0x11d>
    7bb8:	e8 f3 a7 ff ff       	call   23b0 <__stack_chk_fail@plt>
    7bbd:	48 83 c4 48          	add    $0x48,%rsp
    7bc1:	5b                   	pop    %rbx
    7bc2:	5d                   	pop    %rbp
    7bc3:	c3                   	ret    

0000000000007bc4 <_ZNSt3mapIPv13_attributes_tSt4lessIS0_ESaISt4pairIKS0_S1_EEEixERS5_>:
    7bc4:	f3 0f 1e fa          	endbr64 
    7bc8:	55                   	push   %rbp
    7bc9:	48 89 e5             	mov    %rsp,%rbp
    7bcc:	53                   	push   %rbx
    7bcd:	48 83 ec 48          	sub    $0x48,%rsp
    7bd1:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
    7bd5:	48 89 75 b0          	mov    %rsi,-0x50(%rbp)
    7bd9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    7be0:	00 00 
    7be2:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    7be6:	31 c0                	xor    %eax,%eax
    7be8:	48 8b 55 b0          	mov    -0x50(%rbp),%rdx
    7bec:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    7bf0:	48 89 d6             	mov    %rdx,%rsi
    7bf3:	48 89 c7             	mov    %rax,%rdi
    7bf6:	e8 7d 17 00 00       	call   9378 <_ZNSt3mapIPv13_attributes_tSt4lessIS0_ESaISt4pairIKS0_S1_EEE11lower_boundERS5_>
    7bfb:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    7bff:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    7c03:	48 89 c7             	mov    %rax,%rdi
    7c06:	e8 2f fe ff ff       	call   7a3a <_ZNSt3mapIPv13_attributes_tSt4lessIS0_ESaISt4pairIKS0_S1_EEE3endEv>
    7c0b:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    7c0f:	48 8d 55 e0          	lea    -0x20(%rbp),%rdx
    7c13:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    7c17:	48 89 d6             	mov    %rdx,%rsi
    7c1a:	48 89 c7             	mov    %rax,%rdi
    7c1d:	e8 36 fe ff ff       	call   7a58 <_ZSteqRKSt17_Rb_tree_iteratorISt4pairIKPv13_attributes_tEES7_>
    7c22:	84 c0                	test   %al,%al
    7c24:	75 35                	jne    7c5b <_ZNSt3mapIPv13_attributes_tSt4lessIS0_ESaISt4pairIKS0_S1_EEEixERS5_+0x97>
    7c26:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    7c2a:	48 89 c7             	mov    %rax,%rdi
    7c2d:	e8 70 17 00 00       	call   93a2 <_ZNKSt3mapIPv13_attributes_tSt4lessIS0_ESaISt4pairIKS0_S1_EEE8key_compEv>
    7c32:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    7c36:	48 89 c7             	mov    %rax,%rdi
    7c39:	e8 8a 17 00 00       	call   93c8 <_ZNKSt17_Rb_tree_iteratorISt4pairIKPv13_attributes_tEEdeEv>
    7c3e:	48 8b 10             	mov    (%rax),%rdx
    7c41:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    7c45:	48 8b 08             	mov    (%rax),%rcx
    7c48:	48 8d 45 d8          	lea    -0x28(%rbp),%rax
    7c4c:	48 89 ce             	mov    %rcx,%rsi
    7c4f:	48 89 c7             	mov    %rax,%rdi
    7c52:	e8 f9 0e 00 00       	call   8b50 <_ZNKSt4lessIPvEclES0_S0_>
    7c57:	84 c0                	test   %al,%al
    7c59:	74 07                	je     7c62 <_ZNSt3mapIPv13_attributes_tSt4lessIS0_ESaISt4pairIKS0_S1_EEEixERS5_+0x9e>
    7c5b:	b8 01 00 00 00       	mov    $0x1,%eax
    7c60:	eb 05                	jmp    7c67 <_ZNSt3mapIPv13_attributes_tSt4lessIS0_ESaISt4pairIKS0_S1_EEEixERS5_+0xa3>
    7c62:	b8 00 00 00 00       	mov    $0x0,%eax
    7c67:	84 c0                	test   %al,%al
    7c69:	74 52                	je     7cbd <_ZNSt3mapIPv13_attributes_tSt4lessIS0_ESaISt4pairIKS0_S1_EEEixERS5_+0xf9>
    7c6b:	48 8b 5d b8          	mov    -0x48(%rbp),%rbx
    7c6f:	48 8b 55 b0          	mov    -0x50(%rbp),%rdx
    7c73:	48 8d 45 d8          	lea    -0x28(%rbp),%rax
    7c77:	48 89 d6             	mov    %rdx,%rsi
    7c7a:	48 89 c7             	mov    %rax,%rdi
    7c7d:	e8 f2 0e 00 00       	call   8b74 <_ZNSt5tupleIJRKPvEEC1IvLb1EEES2_>
    7c82:	48 8d 55 d0          	lea    -0x30(%rbp),%rdx
    7c86:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    7c8a:	48 89 d6             	mov    %rdx,%rsi
    7c8d:	48 89 c7             	mov    %rax,%rdi
    7c90:	e8 55 17 00 00       	call   93ea <_ZNSt23_Rb_tree_const_iteratorISt4pairIKPv13_attributes_tEEC1ERKSt17_Rb_tree_iteratorIS4_E>
    7c95:	48 8d 4d cf          	lea    -0x31(%rbp),%rcx
    7c99:	48 8d 55 d8          	lea    -0x28(%rbp),%rdx
    7c9d:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    7ca1:	49 89 c8             	mov    %rcx,%r8
    7ca4:	48 89 d1             	mov    %rdx,%rcx
    7ca7:	48 8d 15 52 b3 00 00 	lea    0xb352(%rip),%rdx        # 13000 <_ZSt19piecewise_construct>
    7cae:	48 89 c6             	mov    %rax,%rsi
    7cb1:	48 89 df             	mov    %rbx,%rdi
    7cb4:	e8 53 17 00 00       	call   940c <_ZNSt8_Rb_treeIPvSt4pairIKS0_13_attributes_tESt10_Select1stIS4_ESt4lessIS0_ESaIS4_EE22_M_emplace_hint_uniqueIJRKSt21piecewise_construct_tSt5tupleIJRS2_EESF_IJEEEEESt17_Rb_tree_iteratorIS4_ESt23_Rb_tree_const_iteratorIS4_EDpOT_>
    7cb9:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    7cbd:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    7cc1:	48 89 c7             	mov    %rax,%rdi
    7cc4:	e8 ff 16 00 00       	call   93c8 <_ZNKSt17_Rb_tree_iteratorISt4pairIKPv13_attributes_tEEdeEv>
    7cc9:	48 83 c0 08          	add    $0x8,%rax
    7ccd:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    7cd1:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    7cd8:	00 00 
    7cda:	74 05                	je     7ce1 <_ZNSt3mapIPv13_attributes_tSt4lessIS0_ESaISt4pairIKS0_S1_EEEixERS5_+0x11d>
    7cdc:	e8 cf a6 ff ff       	call   23b0 <__stack_chk_fail@plt>
    7ce1:	48 83 c4 48          	add    $0x48,%rsp
    7ce5:	5b                   	pop    %rbx
    7ce6:	5d                   	pop    %rbp
    7ce7:	c3                   	ret    

0000000000007ce8 <_ZNSt3mapIPv13_mem_region_tSt4lessIS0_ESaISt4pairIKS0_S1_EEEixERS5_>:
    7ce8:	f3 0f 1e fa          	endbr64 
    7cec:	55                   	push   %rbp
    7ced:	48 89 e5             	mov    %rsp,%rbp
    7cf0:	53                   	push   %rbx
    7cf1:	48 83 ec 48          	sub    $0x48,%rsp
    7cf5:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
    7cf9:	48 89 75 b0          	mov    %rsi,-0x50(%rbp)
    7cfd:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    7d04:	00 00 
    7d06:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    7d0a:	31 c0                	xor    %eax,%eax
    7d0c:	48 8b 55 b0          	mov    -0x50(%rbp),%rdx
    7d10:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    7d14:	48 89 d6             	mov    %rdx,%rsi
    7d17:	48 89 c7             	mov    %rax,%rdi
    7d1a:	e8 33 18 00 00       	call   9552 <_ZNSt3mapIPv13_mem_region_tSt4lessIS0_ESaISt4pairIKS0_S1_EEE11lower_boundERS5_>
    7d1f:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    7d23:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    7d27:	48 89 c7             	mov    %rax,%rdi
    7d2a:	e8 4d 18 00 00       	call   957c <_ZNSt3mapIPv13_mem_region_tSt4lessIS0_ESaISt4pairIKS0_S1_EEE3endEv>
    7d2f:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    7d33:	48 8d 55 e0          	lea    -0x20(%rbp),%rdx
    7d37:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    7d3b:	48 89 d6             	mov    %rdx,%rsi
    7d3e:	48 89 c7             	mov    %rax,%rdi
    7d41:	e8 54 18 00 00       	call   959a <_ZSteqRKSt17_Rb_tree_iteratorISt4pairIKPv13_mem_region_tEES7_>
    7d46:	84 c0                	test   %al,%al
    7d48:	75 35                	jne    7d7f <_ZNSt3mapIPv13_mem_region_tSt4lessIS0_ESaISt4pairIKS0_S1_EEEixERS5_+0x97>
    7d4a:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    7d4e:	48 89 c7             	mov    %rax,%rdi
    7d51:	e8 6a 18 00 00       	call   95c0 <_ZNKSt3mapIPv13_mem_region_tSt4lessIS0_ESaISt4pairIKS0_S1_EEE8key_compEv>
    7d56:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    7d5a:	48 89 c7             	mov    %rax,%rdi
    7d5d:	e8 84 18 00 00       	call   95e6 <_ZNKSt17_Rb_tree_iteratorISt4pairIKPv13_mem_region_tEEdeEv>
    7d62:	48 8b 10             	mov    (%rax),%rdx
    7d65:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    7d69:	48 8b 08             	mov    (%rax),%rcx
    7d6c:	48 8d 45 d8          	lea    -0x28(%rbp),%rax
    7d70:	48 89 ce             	mov    %rcx,%rsi
    7d73:	48 89 c7             	mov    %rax,%rdi
    7d76:	e8 d5 0d 00 00       	call   8b50 <_ZNKSt4lessIPvEclES0_S0_>
    7d7b:	84 c0                	test   %al,%al
    7d7d:	74 07                	je     7d86 <_ZNSt3mapIPv13_mem_region_tSt4lessIS0_ESaISt4pairIKS0_S1_EEEixERS5_+0x9e>
    7d7f:	b8 01 00 00 00       	mov    $0x1,%eax
    7d84:	eb 05                	jmp    7d8b <_ZNSt3mapIPv13_mem_region_tSt4lessIS0_ESaISt4pairIKS0_S1_EEEixERS5_+0xa3>
    7d86:	b8 00 00 00 00       	mov    $0x0,%eax
    7d8b:	84 c0                	test   %al,%al
    7d8d:	74 52                	je     7de1 <_ZNSt3mapIPv13_mem_region_tSt4lessIS0_ESaISt4pairIKS0_S1_EEEixERS5_+0xf9>
    7d8f:	48 8b 5d b8          	mov    -0x48(%rbp),%rbx
    7d93:	48 8b 55 b0          	mov    -0x50(%rbp),%rdx
    7d97:	48 8d 45 d8          	lea    -0x28(%rbp),%rax
    7d9b:	48 89 d6             	mov    %rdx,%rsi
    7d9e:	48 89 c7             	mov    %rax,%rdi
    7da1:	e8 ce 0d 00 00       	call   8b74 <_ZNSt5tupleIJRKPvEEC1IvLb1EEES2_>
    7da6:	48 8d 55 d0          	lea    -0x30(%rbp),%rdx
    7daa:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    7dae:	48 89 d6             	mov    %rdx,%rsi
    7db1:	48 89 c7             	mov    %rax,%rdi
    7db4:	e8 4f 18 00 00       	call   9608 <_ZNSt23_Rb_tree_const_iteratorISt4pairIKPv13_mem_region_tEEC1ERKSt17_Rb_tree_iteratorIS4_E>
    7db9:	48 8d 4d cf          	lea    -0x31(%rbp),%rcx
    7dbd:	48 8d 55 d8          	lea    -0x28(%rbp),%rdx
    7dc1:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    7dc5:	49 89 c8             	mov    %rcx,%r8
    7dc8:	48 89 d1             	mov    %rdx,%rcx
    7dcb:	48 8d 15 2e b2 00 00 	lea    0xb22e(%rip),%rdx        # 13000 <_ZSt19piecewise_construct>
    7dd2:	48 89 c6             	mov    %rax,%rsi
    7dd5:	48 89 df             	mov    %rbx,%rdi
    7dd8:	e8 4d 18 00 00       	call   962a <_ZNSt8_Rb_treeIPvSt4pairIKS0_13_mem_region_tESt10_Select1stIS4_ESt4lessIS0_ESaIS4_EE22_M_emplace_hint_uniqueIJRKSt21piecewise_construct_tSt5tupleIJRS2_EESF_IJEEEEESt17_Rb_tree_iteratorIS4_ESt23_Rb_tree_const_iteratorIS4_EDpOT_>
    7ddd:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    7de1:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    7de5:	48 89 c7             	mov    %rax,%rdi
    7de8:	e8 f9 17 00 00       	call   95e6 <_ZNKSt17_Rb_tree_iteratorISt4pairIKPv13_mem_region_tEEdeEv>
    7ded:	48 83 c0 08          	add    $0x8,%rax
    7df1:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    7df5:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    7dfc:	00 00 
    7dfe:	74 05                	je     7e05 <_ZNSt3mapIPv13_mem_region_tSt4lessIS0_ESaISt4pairIKS0_S1_EEEixERS5_+0x11d>
    7e00:	e8 ab a5 ff ff       	call   23b0 <__stack_chk_fail@plt>
    7e05:	48 83 c4 48          	add    $0x48,%rsp
    7e09:	5b                   	pop    %rbx
    7e0a:	5d                   	pop    %rbp
    7e0b:	c3                   	ret    

0000000000007e0c <_ZNSt3mapIPvbSt4lessIS0_ESaISt4pairIKS0_bEEE4findERS4_>:
    7e0c:	f3 0f 1e fa          	endbr64 
    7e10:	55                   	push   %rbp
    7e11:	48 89 e5             	mov    %rsp,%rbp
    7e14:	48 83 ec 10          	sub    $0x10,%rsp
    7e18:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7e1c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    7e20:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7e24:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    7e28:	48 89 d6             	mov    %rdx,%rsi
    7e2b:	48 89 c7             	mov    %rax,%rdi
    7e2e:	e8 3d 19 00 00       	call   9770 <_ZNSt8_Rb_treeIPvSt4pairIKS0_bESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE4findERS2_>
    7e33:	c9                   	leave  
    7e34:	c3                   	ret    
    7e35:	90                   	nop

0000000000007e36 <_ZNSt3mapIPvbSt4lessIS0_ESaISt4pairIKS0_bEEE3endEv>:
    7e36:	f3 0f 1e fa          	endbr64 
    7e3a:	55                   	push   %rbp
    7e3b:	48 89 e5             	mov    %rsp,%rbp
    7e3e:	48 83 ec 10          	sub    $0x10,%rsp
    7e42:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7e46:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7e4a:	48 89 c7             	mov    %rax,%rdi
    7e4d:	e8 f8 19 00 00       	call   984a <_ZNSt8_Rb_treeIPvSt4pairIKS0_bESt10_Select1stIS3_ESt4lessIS0_ESaIS3_EE3endEv>
    7e52:	c9                   	leave  
    7e53:	c3                   	ret    

0000000000007e54 <_ZStneRKSt17_Rb_tree_iteratorISt4pairIKPvbEES6_>:
    7e54:	f3 0f 1e fa          	endbr64 
    7e58:	55                   	push   %rbp
    7e59:	48 89 e5             	mov    %rsp,%rbp
    7e5c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7e60:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    7e64:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7e68:	48 8b 10             	mov    (%rax),%rdx
    7e6b:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    7e6f:	48 8b 00             	mov    (%rax),%rax
    7e72:	48 39 c2             	cmp    %rax,%rdx
    7e75:	0f 95 c0             	setne  %al
    7e78:	5d                   	pop    %rbp
    7e79:	c3                   	ret    

0000000000007e7a <_ZNKSt17_Rb_tree_iteratorISt4pairIKPvbEEptEv>:
